source_airport,destination_airport
SVX,LCA
CTA,LIN
CNS,HKG
PPP,BNE
HAM,BIA
CKG,HYN
RDU,DEN
SGC,SVX
CHC,SYD
MCI,DCA
CDG,EVN
NKG,DYG
MNL,FUK
STN,LEI
DFW,ZCL
TPA,DAY
CYS,DEN
SEA,ABQ
UKK,PLX
COS,ORD
MPM,ADD
CDG,ZAG
BLR,TRV
ABE,PHL
NRN,SUF
ADD,KRT
MAB,AUX
CAG,FKB
SUB,LOP
VVI,SRE
WUH,JJN
BCN,JFK
DTW,ATW
MVT,RGI
LGW,TLV
KUD,BKI
DXB,ADE
PEK,SEA
BAH,MED
TPE,DYG
TPS,FKB
AGP,OSL
MAD,GVA
STL,EWR
KMG,NKG
YPY,YSM
ABX,SYD
YYZ,DTW
CMN,LBV
CGN,RHO
MEX,CUN
TXL,DME
HKG,CKG
PVG,HKG
BTH,PDG
LGW,ZTH
CUR,AMS
OKJ,TPE
MMJ,FUK
HGH,SHE
AUA,CCS
FRA,DME
OSL,TXL
TRF,LGW
JJN,SZX
KWL,XIY
BKO,ORY
MDW,ATL
LAX,GDL
SOU,JER
TLS,BRS
MXP,NAP
CDG,PUJ
LIS,TER
XIY,SJW
YYZ,HOG
ICN,HFE
JED,TUN
SYX,TSN
YYZ,YQR
REU,LPL
EDI,LHR
MAN,PMI
SAL,SFO
RDM,SLC
MGA,MIA
ONT,PHX
HNL,OGG
EWR,HOU
CAG,CGN
LHR,PMI
BSL,IST
ESB,IKA
CCU,SHL
ULK,YKS
LHR,GYD
DUR,JNB
YUL,YVO
BNA,ATL
LCA,GLA
BOS,SXM
FNC,VIE
TGZ,GDL
BCN,IEV
LYA,CKG
VCE,LHR
YUL,CLT
SJC,LAX
PIT,ORD
MAN,PMI
PHL,PHF
CAK,CLT
YUD,YSK
BCN,SDR
LBA,DUS
MGF,POA
NKG,HAK
TVF,GFK
KOA,OAK
MAD,BCN
SOW,FMN
TSA,CTU
FUE,TFS
MSP,FSD
CGO,URC
NUX,SVX
KOW,SHA
YWG,YOW
YYC,ORD
HAK,KWL
PRG,AMS
JED,KRT
AMS,PMI
BLR,BOM
SFO,ORD
DPS,PER
KMG,LXA
KTE,SZB
CHC,NPE
INC,URC
FCO,BRI
HAN,BKK
TFS,SXF
BWI,FLL
CAN,JZH
KMG,HFE
IBZ,MAD
BRU,JMK
CLT,AVL
TRI,ATL
MID,MEX
WAW,LIS
JKH,MJT
SVO,HEL
ORY,TNG
ARN,VNO
BOM,DXB
MUC,FRA
CKG,XNN
OPO,BCN
AMD,PNQ
GUA,MEX
ORD,STL
AGP,NYO
SZX,ZHA
MCO,MSP
BKK,LHE
AJU,REC
OLF,BIL
FSC,ORY
TYN,CTU
AUH,BLR
LUN,SLI
HND,PEK
RHO,GLA
NSI,CDG
RHO,DME
IAD,YYZ
SGN,NRT
CEB,SIN
KUT,VNO
OAK,BUR
ORY,DZA
PEN,SIN
IST,EZS
CTU,MEL
DAL,BHM
REP,KMG
HUY,AMS
PVG,ORD
RIX,FRA
AMS,KEF
SEA,PEK
BKK,KBV
PIT,DEN
BCN,IBZ
CGB,GRU
AMM,DXB
SFO,LAX
NAY,WNZ
SVX,SSH
ALC,TOS
CAN,HYN
DJE,MRS
EWR,STL
PHX,FLL
MEX,LAX
SJK,SDU
FAT,GDL
HKG,KHV
ORN,GHA
STN,BGY
BLR,TRV
KUO,HEL
CCU,IXB
PTP,YUL
KWE,INC
MAD,NTE
PVG,NGO
CTA,TXL
NCL,ORK
CLT,ROC
CNF,BPS
HRB,HGH
FRA,DJE
AUH,SEZ
PSA,TFS
IST,CAN
BEY,AUH
VIE,MLA
BCN,TFS
AMS,TBS
VRN,AMS
ISP,MCO
YYZ,BOS
CWB,GIG
GDL,ONT
KGD,KBP
HND,SHB
CLT,SJO
IAD,KEF
KMG,KWE
NBO,ADD
LIM,MEX
VIE,BKK
DME,ESL
YHM,YQM
MFM,RMQ
JNB,GBE
CKH,YKS
ATL,MBJ
BMA,VBY
ZHA,SZX
AMS,VCE
MXP,VKO
ALO,ORD
STN,TMP
DMM,KWI
CGN,TXL
TPQ,TIJ
GLA,FUE
TNC,WAA
DUS,ZRH
BNE,GLT
JFK,LHR
ALG,CDG
CZX,XMN
ATL,DEN
DTW,DCA
VIE,LCA
FCO,TLV
RAP,LAS
CSX,KHH
PIT,CVG
ZRH,JNB
BOG,CUN
BCN,PSA
ABQ,MSP
GHA,ALG
MGA,ATL
BKK,BAH
HEL,LIS
TLV,IAS
JAI,CCU
DYU,LED
CID,PIE
HKD,HND
DEN,EGE
MKE,PHL
WRO,DUB
SHA,GMP
DLC,PEK
HAM,OLB
KVA,ATH
BHX,ADB
BHX,DUS
ZRH,IST
YPN,YGV
LGA,ATL
LAS,RNO
CGK,MDC
OAK,MDW
UET,TUK
HNL,HND
CUN,YQB
BHM,ATL
POA,BSB
TRN,BRU
KMG,KWL
FRU,LED
MCO,CAK
MAD,ORD
PVG,NGO
BOD,NTE
CGH,SDU
CCS,MAR
IPC,SCL
DUS,RSW
VTE,PNH
MSP,XNA
CTU,HKG
KMG,DIG
JFK,DCA
TPE,AKJ
LGW,KGS
CID,ORD
LEB,BOS
LHR,CPH
BLQ,BVA
BEU,BQL
MHD,AWZ
TOY,PVG
RNA,IRA
STN,BDS
FLL,MBJ
TCZ,LJG
DUR,PLZ
ORD,MSN
KMG,WUH
BRU,YUL
PEK,YTY
MXP,SXF
SUV,AKL
TNA,CSX
HHH,DCA
SIN,LGK
AGP,CIA
CDG,ATH
RDU,ATL
CUR,AUA
VCP,MEA
SJW,SYX
ODS,SHJ
AMS,CFE
MAD,LCG
SHE,CSX
JAN,DFW
PEK,TAO
BHM,MDW
SNW,AKY
LUX,CTA
MGF,CWB
VIE,MUC
MIA,GEO
NBO,DZA
ROC,ORD
LTN,LCA
LHW,PVG
MUX,JED
NCE,OSL
LTN,INV
AKL,PER
CTU,AUH
MAO,BVB
SYX,WUH
NWI,MLA
LGW,RAK
HRB,PEK
PMI,MAN
AMS,PMI
MLE,CMB
CKG,TSN
SYD,CHC
KWI,LHE
FSM,DFW
PUS,TPE
KHI,UET
OMA,ORD
LPL,BFS
EWR,YEG
CBR,OOL
ITO,OGG
FRA,NCE
KUL,SYD
PHL,LAS
TRV,AUH
DYU,KUF
ORD,YYZ
MEL,ZQN
BOG,CUN
SIN,MUC
VCE,MAN
OSL,GOT
HKG,HAN
STR,NAP
HTA,BQS
CCS,GRU
AMS,KUL
LCA,BSL
BZL,DAC
FRA,PRG
OSY,TRD
YVO,YHU
JPA,GIG
DAL,ATL
OPO,BVA
CFU,DUS
MUC,HEL
HKD,HND
LPA,ALC
WUH,PVG
BUD,PRG
NGB,CKG
AGP,BVA
HRB,YCU
RAK,HHN
LBD,CEK
SNU,YYZ
MTY,VSA
CMN,CDG
DFW,CMH
CJS,MEX
TSE,FRA
LAS,JFK
TSF,AGP
LGW,JMK
ICT,DEN
BCN,RIX
IXM,CMB
SIN,CNX
FCO,MXP
BFS,AGP
LAS,LAX
LAX,LAS
NGO,TAO
FIH,DLA
CUN,MSP
NRT,CTU
DXB,EVN
TAP,GUA
VNO,DUB
TIJ,MEX
ATL,PNS
KGD,RIX
MUC,ORD
ORV,IAN
YUL,DEN
AMS,CUR
AVP,SFB
CUZ,JUL
HGH,TNA
PER,SIN
PMI,CIA
SGF,ORD
JFK,OSL
ATL,PTY
KUN,CAG
MFM,MWX
AMM,LCA
FKL,CLE
MSY,MCI
TPE,NRT
IAD,ZRH
MTY,TIJ
AUS,IAD
OMA,SLC
LIM,LAX
NTE,CMN
OXB,BJL
PTY,UIO
ICN,YVR
DUB,ZAD
LYS,BCN
IST,BSR
ATL,STL
PKU,BDO
MIA,SKB
TXL,EIN
HID,CNS
BDB,BNE
PEK,HLD
TRN,NAP
SJO,FLL
NKG,CAN
IAD,MCI
LED,LCA
DVO,MNL
ORD,BWI
ATL,MSN
BKK,HKT
WUX,FOC
HAJ,ZRH
UDR,BOM
SIN,PNH
CMH,CLE
MUR,MYY
AKL,APW
ATL,MIA
NRT,TAS
IAH,CLE
ACE,EMA
SPN,PVG
AUX,MAB
SHJ,AMM
DWC,UFA
LIS,RAI
ATL,GTR
SZB,KBR
GRR,DEN
BRO,IAH
RPR,CCU
GVA,RAK
GRU,DFW
OGX,ELG
ATL,FRA
CID,MSP
IAD,LAX
TBS,VIE
CSX,KMG
MHD,ABD
WMX,DJJ
LGA,BHM
BLZ,LLW
CGK,CAN
PZO,CCS
ATL,SMF
BJM,KGL
KHH,NGB
BUF,PHL
MEM,HOU
NEV,SJU
IBZ,MAD
BWI,SFO
ICT,MDW
ABV,ENU
PDX,DFW
OAK,SLC
ABV,LOS
HAK,NKG
TPE,SJW
SEA,GTF
HKT,MEL
PMI,GRX
GRU,ATL
SFO,PHL
DFW,XNA
SZX,HFE
MAN,SSH
BGY,PRG
JFK,GYE
TAO,TPE
LAX,OGG
ZUH,WNZ
SIN,PVG
KHN,HAK
CEB,HKG
CLO,MDE
BUR,SJC
SAW,TBS
MQX,ADD
NUX,DME
KIX,HNL
XIY,BAV
EWR,ATL
MAS,POM
ATL,PHX
MLE,DRV
HAN,BKK
STN,BRE
POA,CWB
MRS,TNR
YQR,ORD
POM,CMU
CHS,ATL
MEX,CZM
KWE,WUH
MRS,CZL
GZO,MUA
DFW,FRA
BCN,ORN
SVO,STR
GUM,NGO
HFE,FOC
XIY,PVG
DMK,NST
RDU,BDL
PHX,SAN
NRT,IAD
SJC,PDX
DCA,BTV
MEL,LST
ADL,KUL
IAH,CLL
SGN,VKG
IAH,AMA
NNG,FOC
PEK,SFO
CTU,TYN
AGP,BFS
HRB,HET
BVA,BUD
AMS,ARN
CCS,FCO
BOD,MUC
MRV,TAS
HGA,MGQ
LGA,CLT
FUK,ICN
DSN,CTU
NCE,BIA
VCP,UDI
LIS,OPO
PMW,AUX
AMS,FUK
DUS,GOT
CGO,HAK
AMM,BGW
HGH,CGO
FNI,FEZ
LPA,AGP
MNL,SUG
HKG,KIX
OUA,DKR
SIN,ICN
MHK,ORD
RAI,FOR
DME,KZN
CTU,YCU
STL,BWI
AOG,PVG
HPN,ATL
MFM,CRK
CJC,SCL
CKG,HAK
CGR,MGF
VIE,LHR
TYN,XMN
CKY,ABJ
FNC,LIS
AUH,BOM
CDG,BKO
PMI,RLG
AHO,DUB
MDW,MBJ
AGP,CDG
VKO,RIX
SAN,IPL
SCC,BTI
SXR,DEL
CTU,PEK
INC,PEK
OKA,KIX
RAO,PLU
LGA,DTW
LAS,MSY
XNN,XIY
ATL,IAH
TXL,KLU
SSA,GIG
VTZ,DEL
ZVK,PKZ
SAL,CLO
SIN,CRK
DAR,NBO
DEN,LAS
CYS,WRL
GLA,YYZ
DXB,CMB
CHQ,DUS
CGQ,PEK
MNL,BCD
VLC,VIE
KTM,BKK
PEK,DAT
RIX,JFK
MEX,ATL
ACE,BLQ
RMQ,HKG
AZD,MED
PSA,WMI
LHR,SEA
SFO,ACV
JED,FRA
TXL,CTA
MAN,FUE
LYS,PRG
CDG,SFO
ACE,EMA
DFW,MOB
CDG,RBA
SIN,REP
LGA,ORD
LJG,CTU
MTS,JNB
RIY,ADE
ALA,KZN
XIY,ICN
AGP,ORK
BHD,GLA
SBA,DEN
SAH,KWI
GYD,OVB
CKG,CGO
TUU,RUH
OPO,CIA
LRM,FCO
MXP,PRG
CHQ,FMM
EDI,PMI
KUL,FNJ
MCO,DUB
NGO,NRT
CUN,YYZ
MUC,ACE
HEK,OHE
FLL,PTY
BWI,MIA
DFW,GRI
GRO,DTM
MXP,RAK
STR,BDS
CPT,KIM
LGA,MYR
LED,PRG
SYD,AUH
XNN,CKG
DUS,CDG
PKU,KUL
IST,HBE
UPG,BIK
ESB,EZS
FMO,FRA
MAH,BCN
GOT,LHR
CUN,YHZ
VIE,DBV
LPA,VDE
NBO,WJR
MAD,ATL
ATL,MCI
PSC,MSP
TKU,CPH
LBS,SUV
LYS,BHX
HIJ,OKA
ATL,MBS
KBP,LHR
CGO,TSN
NBO,BZV
MAG,VAI
RAI,BOS
MEX,SLP
NGB,RMQ
MIA,BWI
ADE,ASM
DLC,HKG
CSX,NGB
MUC,SVX
SPU,PRG
FRA,MRS
FRA,JNB
BCN,PMI
CMH,ATL
NBO,DZA
CPH,OSL
PZU,KRT
GVA,FCO
BCN,TFN
RAK,GRO
AMS,ACE
CZL,HME
TSN,SZX
CRL,CFU
DEN,MCI
MAR,CCS
DEL,PNQ
NRT,CDG
LHE,RUH
IAS,VIE
UIO,MEX
SDV,ETH
TLS,RNS
JNB,PNR
EZE,MAD
MHT,MDW
EMA,JER
SIN,HKG
ALB,EWR
HGH,RMQ
LHR,BOS
VLC,LPA
BCN,TXL
REC,BSB
KUN,DUB
IAH,PBI
LHW,URC
SDU,VIX
HHN,EDI
VCP,MII
TRV,BLR
KGS,STR
DWD,RUH
PHL,IAH
EWR,BRU
MSP,LEX
KEF,OSL
HSN,NAY
PMI,RTM
EVV,DFW
IBZ,TXL
RIX,STN
VRN,KIV
LCG,LHR
KTW,TRF
LBA,FAO
FUG,WNZ
COK,SIN
IKA,GOT
BDL,TPA
DOM,SXM
DCA,MSY
IST,BAH
GVA,BIQ
SYD,SIN
MCO,MEX
MAD,RAK
YEG,YZF
BRU,ATL
MIA,CDG
YZF,YWJ
SEA,DEN
DFW,TRC
BOS,PBG
XMN,KWE
SCO,ALA
HGH,DNH
SYD,AKL
NCL,TFS
CGQ,NKG
YGL,YGW
TIJ,BJX
HKT,PEN
VIE,FLR
BCN,BSL
OIT,HND
NAS,MHH
CVG,BDL
PEK,HKT
JIB,DXB
DYU,UFA
FCO,ALC
HAV,CYO
MYD,WIL
SAN,PHX
TIP,MLA
ZIH,TLC
BUD,CPH
YGR,YQB
GDN,DTM
HER,BRS
RHO,LBA
TNA,CAN
CAW,MEA
MAD,PEK
GYD,FRA
RUH,CMN
JNB,KGL
TYS,ATL
FLL,ISP
DCA,ATL
CCS,MUN
NDR,BVA
IAH,TRC
BWI,MDW
MHH,MIA
KVC,CDB
TPE,NGO
PMI,BGY
AMM,IST
NKG,DLC
MRS,TLV
XUZ,KHH
OSS,OVB
BHX,TFS
BDA,JFK
LAX,HOU
CCU,SIN
MAD,DME
VKO,MXP
ELP,AUS
ICN,REP
KMG,PEK
TYN,TXN
SAT,GDL
SZX,DAX
CKG,XIY
ROV,DXB
DFW,GPT
ORY,OUD
ATL,BOS
PMO,VIE
EWR,CHS
SAN,SFO
YRB,YGZ
AEP,FTE
CPH,ARN
ICN,HKG
ZRH,SUF
MEM,ELD
ITM,HND
AEP,LUQ
ANU,SBH
ACC,BEY
ADD,JED
TUN,GVA
MBA,ADD
ATH,DUB
VNO,BVA
VIE,PMO
NGB,TPE
BGY,MAD
YYZ,MUC
ATL,TUL
YNA,YHR
YOW,YHZ
DME,STW
KUN,RHO
NAS,SML
LHR,MIA
CAN,XMN
AYT,HAM
MIA,GRU
BNE,NLK
ISB,RUH
BRU,AGP
NRN,FEZ
DFW,BDL
PHC,ABV
LPA,EUN
CLV,CGH
TFS,VIE
IFN,MHD
HEL,GDN
SAW,KWI
ART,PHL
DTW,DEN
DPS,MNL
TUS,DFW
MEX,ZLO
KUL,SIN
GSP,IAH
CKG,KWL
DXB,IST
LGA,YYZ
SFO,HKG
AXR,KKR
PHX,ABQ
DEN,PHX
VIE,DEL
FRA,ACE
ZBR,THR
CVG,PHL
HND,DPS
HER,TXL
GTF,AZA
CGO,RMQ
CRL,ZAD
LJG,CKG
JFK,BUF
RUH,ICN
DYG,PEK
ALG,IST
NBO,JIB
ZCL,MDW
PHX,ONT
DTW,MEM
IAD,LAX
SYR,BOS
DEN,IND
OSL,KEF
ADD,JUB
LPA,DUS
NYT,BKK
PEK,KUL
BNA,CLE
TAO,HRB
AEP,SFN
CAN,YIW
SPU,LIL
MAD,LIS
IFN,DXB
FCO,CPH
YYZ,YAM
KIN,GEO
MFM,WUX
MAN,LAS
PVG,JFK
PAD,IBZ
BUZ,THR
MCO,POS
ITM,OKA
MRU,FRA
MUC,WRO
AEP,TUC
NNG,WUH
CIT,SCO
CGK,HKG
HEL,VIE
SZB,KTE
HRG,VKO
ZRH,WAW
TSE,VKO
DUB,LGW
CNF,BSB
HBX,BLR
FCO,LIS
IND,BWI
MCO,SLC
ALC,ORN
PVG,DLC
PVG,SIN
CDG,RUH
BUF,CLT
SCL,GYE
HOI,MKP
BPS,CNF
BOS,JFK
KIX,ICN
HEL,ATH
VPS,DCA
LBS,NAN
RIX,TLL
TSN,XMN
DSM,PHX
PEI,PTY
HRG,MAN
POS,GND
FAO,TXL
CZM,DEN
BHE,AKL
SUV,ICI
CAN,SHA
BJX,MEX
CTU,SIN
FRA,ABZ
YQR,YYZ
WNZ,XIY
MNL,NRT
CSX,TSN
JER,EMA
LBA,PMI
MXP,LIS
WAW,FRA
HSL,GAL
HAM,SKG
FOC,SHA
OMS,HMA
ROV,DME
STL,MSP
YDP,YYR
BUD,IST
SMI,NUE
ATL,CLE
SYX,SJW
CTU,INC
PMI,GLA
HAM,AGP
ORD,PEK
WUH,TYN
SBZ,MUC
PRG,VCE
BNE,TSV
LGW,LPA
DAC,CXB
DOK,LCA
SSY,LAD
ATL,TLH
POZ,MUC
SAN,EWR
CGO,HAK
CUN,BOS
CMH,ATL
KEF,LGW
AJA,BVE
ICN,IAD
HAM,NAP
BVA,BGY
HAV,HOG
GIG,EZE
STN,GCI
PUJ,YHZ
CMN,CDG
ARN,KLX
CCP,ZAL
HET,TSN
MLN,LEI
FRA,WAW
TAO,SHE
IAD,LWB
CLJ,BCN
ORY,DCM
ZAD,STN
ISB,SKT
BUS,MSQ
MEM,LAS
FLL,STI
FRA,LOS
NGB,XMN
PEK,SHE
YUL,CDG
MEX,CEN
CSK,DKR
CJU,PUS
ATH,TBS
CGD,CAN
AZR,INZ
HGH,HKG
STR,KGS
CHC,MEL
MSQ,VIE
INV,SYY
YIH,CKG
CGH,SSA
PHX,SBA
BCN,TFN
LAX,SMF
TMP,HEL
DME,TIV
AUH,DMM
SVG,KRK
KTM,BWA
CGO,ICN
YEG,YYC
CUN,ATL
BDA,BOS
SVO,CMN
NDJ,NSI
DXB,IAD
TIM,DPS
DEL,CDG
FUK,ITM
MFM,SHA
DLM,LTN
MLA,TIP
ORD,ACY
CSX,FOC
GRU,ZRH
MEX,CLQ
PUS,TAO
COK,BOM
BNE,APW
SIN,SYD
PMI,ARN
TPA,SEA
CZX,CKG
MAS,LAE
MUC,ZAG
CTG,FLL
TPE,NGO
KDV,NAN
DGO,LAX
PTY,MTY
AUH,DEL
SEA,PHX
MEX,ACA
JFK,SDQ
RAK,ORY
PDX,SMF
GYE,MAD
BOS,DTW
LJG,XIY
GRU,LDB
ETH,SDV
GYD,KBL
WLG,PMR
CUR,PTY
ANU,DOM
RUH,SHJ
MXP,TUN
RUH,DAC
CCS,BLA
KGL,BJM
ATL,EYW
PPT,NRT
TPA,BDL
PRG,CEK
SAT,ATL
STR,PMI
SXF,LTN
PDX,DEN
YVR,YXC
CDG,CMN
PTY,MCO
LIS,MXP
UTP,HKT
ZUH,YIW
YHU,YVO
ATL,SNA
DIB,GAU
TXL,KRK
AKL,TRG
XRY,FRA
SLC,CLT
BCN,JFK
SVO,CTA
CCU,NAG
HNS,SGY
PER,PBO
TNA,HRB
MXL,MEX
PRG,LYS
TAH,IPA
TUU,AHB
YVR,YPR
KOJ,ITM
CSX,KHH
CCS,PMV
AYT,BHX
ADA,ADB
PVG,FOC
SMF,SEA
PHL,TYS
BKK,PNH
MIA,MEX
BIA,LGW
TSN,SZX
KIN,JFK
LHR,FRA
MAD,GIG
MCO,SWF
PMI,BRS
SYD,PER
PEK,ENY
CCS,SJU
RIX,PRG
IEV,TSF
FRA,AMS
YYZ,PUJ
LED,TAS
YYZ,CDG
CWL,JER
JER,LCY
PLS,MIA
DEL,CDG
ZUH,SYX
CLT,CZM
SIN,CNX
LAX,MSP
CEK,DYU
CVG,DTW
IAH,SJU
PEK,PUS
BIO,TXL
FOC,PVG
NRT,HEL
MCO,YUL
TRD,EVE
MIA,GIG
AVN,AJA
PMI,EMA
PUS,SHE
TNA,XIY
KZN,DYU
TSN,HGH
TFS,VLC
BSL,MUC
AMS,JFK
YIW,XMN
GDL,TGZ
CGD,PEK
SXM,STX
STL,PIT
SSJ,OSL
CEB,SIN
PVR,MTY
PEW,KWI
FRA,YOW
SXM,ATL
JFK,CVG
TAS,ICN
SAH,AMM
DXB,DAC
CGO,HAK
OUL,ARN
DME,CGN
DEN,LBL
AUH,NRT
DFW,LAX
ZYL,DAC
GIG,CGH
ORD,LHR
URC,YIN
RUH,MUC
BNN,TRD
WAW,KBP
CGO,KWL
NRT,BKK
URC,INC
KRS,AMS
HGH,CAN
TSE,AKX
KMG,TYN
LHR,EWR
ANC,SLC
SIN,DAD
VIE,CPH
CDG,ABJ
CHQ,BRU
CAI,CAN
SNN,STN
FUE,MAN
NTE,AJA
TSA,PVG
IBZ,LUX
RMI,DME
XNA,ORD
PHX,DEN
BAQ,PTY
NAP,FCO
PMI,GRO
ITM,AXT
DAR,ZNZ
CAY,ORY
AYT,LGW
ATL,NAS
PUJ,PHL
YBL,YQQ
ATL,FWA
YOW,YFB
YEG,CUN
ROC,DCA
MIA,LIR
AJA,BOD
MDW,MSP
BOS,EWR
BGO,LGW
VIE,IST
CKG,CAN
GSP,ATL
SDF,ORD
SCN,HAM
OKA,KMI
MBJ,ORD
DEL,ICN
JFK,DCA
ENU,LOS
MFR,LAS
OKA,NGO
CZL,ALG
PIT,ATL
DEN,SGF
DLC,HGH
ATH,FCO
DTW,PEK
CIA,SVQ
GSO,DFW
DPS,CGK
DFW,RTB
WIL,WJR
HKN,LAE
MSY,LAX
BRE,CPH
IKT,PEK
KRR,VOZ
SDQ,LIM
SKG,BEG
NGB,CGQ
BGY,WMI
MEL,MCY
GLA,LHR
REP,TPE
LIS,BRU
DUS,SKG
CCJ,RUH
CMB,MLE
IMF,CCU
CNX,BKK
UTH,HKT
BOS,DUB
OVS,SVX
ATH,JSY
BTH,CGK
LUN,NBO
TNA,XMN
LAX,IAH
CJU,NRT
PVG,LAX
SKG,ATH
GVR,PLU
ORD,CDG
XMN,XIY
SPU,HEL
ATH,VCE
CDG,DFW
LGP,CEB
RUN,NOS
SHA,HND
RKV,AEY
MRU,BOM
YYR,YWK
PEK,TGO
GOA,PMO
ELV,JNU
PMI,ILD
SHE,PEK
SVO,SOF
OUZ,CMN
MCO,BHM
SZX,ZYI
DCA,GSP
SAH,GXF
WAW,MSQ
MAD,BOS
ZUH,TSN
ABQ,MCI
CAN,HGH
NGO,HKD
DME,LED
BRI,BCN
BUD,STR
FRA,SGN
MXP,VIE
ATL,CMH
DFW,GIG
DEL,BRU
YYT,YDF
CDG,GOA
MOT,MSP
DEL,IDR
TNA,SZX
MAD,LHR
NAY,JUZ
CID,LAS
DKR,TUN
NTE,OLB
ATL,PDX
OLB,VIE
KBR,SZB
MSR,ESB
GZP,SAW
BKK,CCU
ANU,BGI
KHI,DAC
ZRH,ACE
FUE,EMA
CTU,HGH
CJU,HKG
SJW,SZX
ARN,BGO
YEG,PHX
BNA,MIA
FAR,ORD
TSN,SZX
PRG,GVA
GRU,POA
ALA,FRU
PEK,HGH
ATL,CVG
BHY,KMG
AHU,CMN
YYC,SJD
LAX,PSP
MAA,TRV
DUS,NAP
MNL,SJI
CIH,PEK
GBE,JNB
GVA,TLV
MAD,LEI
GRU,POA
ORY,FDF
TAO,NKG
FRA,ADD
BFL,SFO
STL,DEC
JOG,DPS
BWI,LIT
DFW,DEN
DUS,LCA
CDG,ATH
WUZ,KWE
CKG,CAN
FRA,AUH
HER,TXL
CMN,ROB
MNL,KLO
FOC,KMG
HAK,HGH
CAN,DXB
BGY,DUB
ORD,IAH
HOU,MAF
LHR,SFO
MFM,TYN
DWC,OTP
SEA,SFO
CTU,SZX
ITO,HNL
TNR,SVB
ARN,BLQ
LAS,PHL
GRU,MIA
LHE,KHI
IST,DEL
MXP,TLV
ANI,HCR
FRA,BEG
BRU,BOM
CGQ,TAO
LAS,SAT
MSO,LAS
USM,SZB
CHA,ATL
LHE,IST
ICN,JFK
ORD,COU
LAX,MZT
ALB,FLL
REL,BRC
SZG,CGN
IAD,CDG
BUQ,JNB
ICN,AMS
YFB,YRT
CIA,FKB
SZG,PMI
GIG,EZE
DWC,MNL
PEK,TGO
PUU,BOG
DUS,BIO
CNF,IOS
BZV,PNR
DXB,BOM
MCO,BWI
LPB,CBB
LGA,YUL
ORY,BCN
NTE,AGP
PBI,LGA
BOS,HYA
IKA,NJF
IKT,BKK
VCP,JTC
BEN,MLA
MID,MTY
YYC,YXS
AUA,ATL
SEZ,MRU
LIS,VCE
TAO,HRB
SHJ,ELQ
MAD,OPO
DFW,FRA
NRT,DME
COS,IAD
IST,BUD
MRS,RNS
ATH,CFU
DEN,PDX
ATL,CAK
STT,SJU
PVG,KHN
ALC,BCN
PEN,KUA
MDE,ADZ
CIA,CIY
HOU,MDW
EGM,GZO
MAN,VCE
NAY,KHN
MUC,HER
CDJ,CMP
MAN,DLM
TNA,LHW
EDI,DLM
BWN,CGK
BEY,IST
YCU,CTU
CEK,LED
MAD,LPA
KLR,BMA
TCQ,LIM
LFW,CKY
PHS,DMK
HAM,CDG
BGW,AMM
FBM,JNB
ORD,MHK
INC,CSX
ICN,KHV
VLC,IST
NAS,ELH
PUS,NKG
EIN,RAK
LPA,HAJ
TSN,HET
WUH,XIY
CTU,NAY
LAS,LHR
FLL,POS
NCE,LPL
GDL,PHX
VIE,LUX
SLC,ORD
JNB,CPT
ORY,TLN
CSX,PUS
SHA,KWE
MAD,TFN
ZAM,DVO
AUH,MCT
BKK,NRT
BLR,CMB
PUJ,MIA
JED,MCT
IKA,ORY
KGP,SVX
FOR,GRU
MCO,MKE
MLE,DWC
CUE,UIO
JFK,BGO
NCL,LGW
YYZ,LAX
TSN,PVG
HME,ORN
MAR,CCS
WAW,OTP
FCO,GLA
IAD,VIE
KHN,HRB
MQP,JNB
DEN,DAY
MIA,BDA
NAP,FMM
YOW,YFC
TLV,CDG
STN,MAH
DYU,ALA
TPE,SHE
RNO,DEN
BSB,MAB
YUL,LGA
BKK,DME
FCO,SXB
KHN,PVG
DEL,KBL
EWR,OSL
SLC,YYC
AUH,TSE
INH,VNX
ATL,SJO
SGN,CDG
LAD,JNB
TFS,BCN
XNA,DTW
YYZ,CPH
INC,SJW
CGO,SHE
JNB,BLZ
BRU,KGL
IAD,SVO
SUB,SIN
ORD,YUL
DEL,IXC
MSP,FCA
KMG,PVG
LHR,ARN
DXB,FRA
CGO,PVG
CCU,BLR
BEG,MUC
LHR,SVO
LRM,MXP
ARN,EBL
NAS,CLT
SEA,DEN
TPA,MEM
LXA,LZY
SFB,ROA
MEX,MZT
ESB,BJV
IST,ODS
BON,AUA
EMA,RIX
KMJ,ITM
HGH,XIY
MUC,BRI
JED,MXP
GOI,MAA
WAW,EVN
TXL,TLV
OKA,ICN
AZN,TAS
BKK,FOC
CTA,MUC
YKS,CYX
TYN,NKG
ALA,URC
KWN,TOG
MKQ,DJJ
CLT,MCO
BUD,LTN
MLA,MAN
SVQ,PMI
CEB,MNL
AMS,ADB
BRU,BUD
CAN,ICN
BZO,FCO
SGC,LBD
CTU,WNZ
TAO,JXA
NYO,AHO
ISN,MSP
BND,TBZ
ATL,LFT
FLL,IAH
SZX,WUX
BWI,RDU
KUL,HND
JER,DSA
WMI,TPS
VIE,PEK
CTU,SYX
HND,LAX
MIA,SKB
DOK,IST
MAN,BUD
CCS,ATL
BHX,LDY
TIJ,CUL
GOJ,DME
HEL,PVG
LYS,SXF
PEK,CKG
JFK,GEO
ORY,CZL
